# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--exe -cc pipeline.v --top-module pipeline --trace --trace-structs sim_main.cpp fe_stage.v de_stage.v mem_stage.v wb_stage.v agex_stage.v -CFLAGS -DVCD_OUTPUT -DDPRINTF"
S   7892640  7359431  1663428434   335240594  1598506306           0 "/usr/bin/verilator_bin"
S      2475 15205144  1663515437   368119047  1663515437   368119047 "agex_stage.v"
S     11821 15205145  1663515810   752700247  1663515810   752700247 "de_stage.v"
S      5488 15205146  1663515152   302125368  1663515152   302125368 "define.vh"
S      3429 15205147  1663428397   763609803  1663428397   763609803 "fe_stage.v"
S      2639 15205148  1663428397   763609803  1663428397   763609803 "mem_stage.v"
T      4398 15205481  1663515851   652270102  1663515851   652270102 "obj_dir/Vpipeline.cpp"
T      3685 15205479  1663515851   648270144  1663515851   648270144 "obj_dir/Vpipeline.h"
T      1803 15205489  1663515851   672269889  1663515851   672269889 "obj_dir/Vpipeline.mk"
T      3986 15205487  1663515851   672269889  1663515851   672269889 "obj_dir/Vpipeline_WB_STAGE.cpp"
T      1850 15205485  1663515851   672269889  1663515851   672269889 "obj_dir/Vpipeline_WB_STAGE.h"
T      2576 15205486  1663515851   672269889  1663515851   672269889 "obj_dir/Vpipeline_WB_STAGE__Slow.cpp"
T       684 15205476  1663515851   648270144  1663515851   648270144 "obj_dir/Vpipeline__Dpi.cpp"
T       437 15205475  1663515851   648270144  1663515851   648270144 "obj_dir/Vpipeline__Dpi.h"
T      2388 15205480  1663515851   648270144  1663515851   648270144 "obj_dir/Vpipeline__Slow.cpp"
T      1616 15205473  1663515851   644270186  1663515851   644270186 "obj_dir/Vpipeline__Syms.cpp"
T      1282 15205474  1663515851   648270144  1663515851   648270144 "obj_dir/Vpipeline__Syms.h"
T     40268 15205478  1663515851   648270144  1663515851   648270144 "obj_dir/Vpipeline__Trace.cpp"
T     52548 15205477  1663515851   648270144  1663515851   648270144 "obj_dir/Vpipeline__Trace__Slow.cpp"
T       638 15205490  1663515851   672269889  1663515851   672269889 "obj_dir/Vpipeline__ver.d"
T         0        0  1663515851   672269889  1663515851   672269889 "obj_dir/Vpipeline__verFiles.dat"
T      1758 15205488  1663515851   672269889  1663515851   672269889 "obj_dir/Vpipeline_classes.mk"
T     85046 15205484  1663515851   672269889  1663515851   672269889 "obj_dir/Vpipeline_pipeline.cpp"
T      3355 15205482  1663515851   652270102  1663515851   652270102 "obj_dir/Vpipeline_pipeline.h"
T     77186 15205483  1663515851   664269974  1663515851   664269974 "obj_dir/Vpipeline_pipeline__Slow.cpp"
S      2464 15205149  1663428397   763609803  1663428397   763609803 "pipeline.v"
S      2452 15205352  1663428397   767609764  1663428397   767609764 "wb_stage.v"
